Division,Season,Team1ID,Team2ID,target,PredProb,PredHard
men,2022,1103,1417,0,0.08681053,0
men,2022,1104,1323,0,0.5318433,1
men,2022,1112,1222,0,0.66309017,1
men,2022,1112,1395,1,0.9339216,1
men,2022,1112,1460,1,0.9806189,1
men,2022,1116,1181,0,0.68346786,1
men,2022,1116,1211,1,0.10940879,0
men,2022,1116,1308,1,0.83933586,1
men,2022,1116,1436,1,0.8069549,1
men,2022,1120,1240,1,0.95006627,1
men,2022,1120,1274,0,0.8241843,1
men,2022,1124,1313,1,0.9656742,1
men,2022,1124,1314,0,0.82936007,1
men,2022,1129,1272,0,0.7062175,1
men,2022,1136,1460,0,0.40264687,0
men,2022,1151,1228,0,0.20835607,0
men,2022,1159,1458,0,0.080629736,0
men,2022,1161,1276,0,0.7365296,1
men,2022,1163,1308,0,0.84906435,1
men,2022,1166,1242,0,0.08633632,0
men,2022,1166,1361,1,0.44507334,0
men,2022,1168,1181,0,0.034643754,0
men,2022,1172,1277,0,0.302393,0
men,2022,1174,1437,0,0.050615482,0
men,2022,1181,1277,1,0.76697654,1
men,2022,1181,1314,0,0.65851367,1
men,2022,1181,1403,1,0.5294809,1
men,2022,1209,1211,0,0.014610184,0
men,2022,1211,1272,1,0.9671967,1
men,2022,1222,1228,1,0.8583621,1
men,2022,1222,1412,1,0.9452835,1
men,2022,1222,1437,0,0.648082,1
men,2022,1231,1388,0,0.20411223,0
men,2022,1231,1461,1,0.6932919,1
men,2022,1234,1350,0,0.85691243,1
men,2022,1235,1261,1,0.3223398,0
men,2022,1235,1274,0,0.5235504,1
men,2022,1235,1458,1,0.42251545,0
men,2022,1242,1274,1,0.832183,1
men,2022,1242,1314,1,0.806284,1
men,2022,1242,1344,1,0.91829276,1
men,2022,1242,1411,1,0.93273634,1
men,2022,1242,1437,1,0.34479928,0
men,2022,1246,1389,0,0.95162773,1
men,2022,1255,1397,0,0.059115015,0
men,2022,1260,1326,0,0.31363827,0
men,2022,1266,1314,0,0.312484,0
men,2022,1274,1425,1,0.16010848,0
men,2022,1276,1397,1,0.5655576,1
men,2022,1276,1437,0,0.2141453,0
men,2022,1286,1403,0,0.072633065,0
men,2022,1293,1362,1,0.5512734,1
men,2022,1293,1389,0,0.9401511,1
men,2022,1314,1389,1,0.8477107,1
men,2022,1314,1417,1,0.32587725,0
men,2022,1323,1353,1,0.30231324,0
men,2022,1323,1403,0,0.21979932,0
men,2022,1326,1437,0,0.52107704,1
men,2022,1344,1350,1,0.45054775,0
men,2022,1344,1355,1,0.48014966,0
men,2022,1345,1389,0,0.9608744,1
men,2022,1345,1400,1,0.6627532,1
men,2022,1345,1463,1,0.80412453,1
men,2022,1371,1395,0,0.46025705,0
men,2022,1388,1417,0,0.5116646,1
men,2022,1394,1411,0,0.096955724,0
men,2022,1400,1439,1,0.513159,1
women,2022,3107,3257,0,0.03638156,0
women,2022,3110,3276,0,0.05975777,0
women,2022,3112,3314,0,0.4441977,0
women,2022,3112,3424,1,0.9426001,1
women,2022,3116,3428,0,0.4924977,0
women,2022,3124,3218,1,0.96141,1
women,2022,3124,3377,0,0.9038671,1
women,2022,3125,3332,1,0.16617955,0
women,2022,3125,3397,0,0.25158542,0
women,2022,3138,3397,0,0.1399945,0
women,2022,3140,3437,0,0.8048032,1
women,2022,3150,3231,0,0.08765378,0
women,2022,3160,3166,0,0.6571115,1
women,2022,3163,3231,1,0.80244917,1
women,2022,3163,3273,1,0.96125346,1
women,2022,3163,3301,1,0.5980788,1
women,2022,3163,3376,0,0.6418601,1
women,2022,3163,3390,1,0.5688489,1
women,2022,3163,3416,1,0.8705423,1
women,2022,3166,3234,1,0.2042404,0
women,2022,3166,3235,1,0.20018929,0
women,2022,3166,3376,0,0.075875565,0
women,2022,3173,3177,1,0.39300713,0
women,2022,3173,3208,0,0.21173267,0
women,2022,3174,3268,0,0.096098065,0
women,2022,3193,3400,0,0.05390803,0
women,2022,3195,3268,0,0.14289188,0
women,2022,3195,3439,1,0.17152096,0
women,2022,3196,3416,0,0.16475318,0
women,2022,3199,3283,0,0.4933805,0
women,2022,3208,3235,0,0.5522903,1
women,2022,3210,3242,0,0.6783171,1
women,2022,3211,3257,0,0.22182587,0
women,2022,3211,3304,1,0.59030205,1
women,2022,3224,3230,1,0.67532754,1
women,2022,3224,3376,0,0.03421439,0
women,2022,3229,3234,0,0.032380227,0
women,2022,3231,3343,1,0.8197338,1
women,2022,3235,3426,1,0.96126324,1
women,2022,3237,3328,0,0.15679674,0
women,2022,3238,3261,0,0.12049191,0
women,2022,3242,3390,0,0.062956154,0
women,2022,3243,3301,0,0.056540377,0
women,2022,3243,3450,1,0.61273515,1
women,2022,3246,3343,0,0.5609099,1
women,2022,3255,3291,1,0.4678959,0
women,2022,3255,3301,0,0.036886122,0
women,2022,3257,3276,1,0.81658524,1
women,2022,3257,3376,0,0.5699379,1
women,2022,3257,3397,1,0.8441428,1
women,2022,3261,3326,0,0.66939723,1
women,2022,3268,3390,0,0.3256722,0
women,2022,3269,3323,0,0.16366401,0
women,2022,3274,3376,0,0.04644897,0
women,2022,3274,3378,1,0.5529419,1
women,2022,3276,3377,1,0.7995695,1
women,2022,3276,3437,1,0.8524249,1
women,2022,3279,3377,0,0.6827199,1
women,2022,3283,3326,0,0.37648344,0
women,2022,3286,3390,0,0.03900187,0
women,2022,3301,3323,1,0.8431826,1
women,2022,3314,3372,1,0.8490923,1
women,2022,3314,3376,0,0.13407281,0
women,2022,3323,3328,1,0.54590565,1
women,2022,3326,3400,0,0.43714488,0
women,2022,3390,3400,1,0.7440526,1
women,2022,3400,3428,1,0.81887156,1
men,2023,1104,1268,1,0.84765285,1
men,2023,1104,1361,0,0.53940994,1
men,2023,1104,1394,1,0.9771876,1
men,2023,1112,1343,0,0.96165526,1
men,2023,1113,1305,1,0.7095642,1
men,2023,1113,1395,0,0.30445477,0
men,2023,1116,1163,0,0.16555287,0
men,2023,1116,1228,1,0.6230953,1
men,2023,1116,1242,1,0.7326884,1
men,2023,1120,1222,0,0.061092768,0
men,2023,1120,1234,1,0.3697747,0
men,2023,1124,1166,0,0.6688428,1
men,2023,1124,1364,1,0.9165156,1
men,2023,1129,1321,0,0.7650237,1
men,2023,1158,1361,0,0.3296888,0
men,2023,1159,1400,0,0.06325165,0
men,2023,1163,1211,1,0.4987694,0
men,2023,1163,1233,1,0.84705806,1
men,2023,1163,1274,1,0.69478816,1
men,2023,1163,1361,1,0.77276486,1
men,2023,1163,1388,1,0.5861481,1
men,2023,1166,1301,1,0.7109834,1
men,2023,1166,1343,1,0.9028553,1
men,2023,1166,1361,0,0.24765866,0
men,2023,1179,1274,0,0.22275752,0
men,2023,1181,1331,1,0.75111544,1
men,2023,1181,1397,0,0.48915863,0
men,2023,1192,1194,0,0.12314425,0
men,2023,1192,1345,1,0.018604664,0
men,2023,1192,1411,1,0.44479257,0
men,2023,1194,1243,1,0.5743792,1
men,2023,1194,1272,1,0.3310655,0
men,2023,1194,1361,0,0.2911472,0
men,2023,1194,1397,1,0.22490603,0
men,2023,1202,1361,0,0.4606388,0
men,2023,1202,1438,1,0.0915149,0
men,2023,1211,1213,1,0.84947866,1
men,2023,1211,1395,1,0.551469,1
men,2023,1211,1417,1,0.37922046,0
men,2023,1222,1274,0,0.86389476,1
men,2023,1222,1297,1,0.97797275,1
men,2023,1224,1242,0,0.043018598,0
men,2023,1231,1245,1,0.72233564,1
men,2023,1231,1274,0,0.58158815,1
men,2023,1235,1338,0,0.7716559,1
men,2023,1243,1246,1,0.65822154,1
men,2023,1243,1277,1,0.72439235,1
men,2023,1243,1286,1,0.8861319,1
men,2023,1244,1462,0,0.026582401,0
men,2023,1246,1344,1,0.8446403,1
men,2023,1266,1277,0,0.8840383,1
men,2023,1266,1436,1,0.88502157,1
men,2023,1268,1452,1,0.7114823,1
men,2023,1274,1400,1,0.70190436,1
men,2023,1277,1425,1,0.6621366,1
men,2023,1280,1338,0,0.609035,1
men,2023,1281,1343,0,0.7254295,1
men,2023,1281,1429,1,0.5632467,1
men,2023,1321,1417,0,0.06568686,0
men,2023,1336,1400,0,0.22564098,0
men,2023,1336,1401,1,0.1613888,0
men,2023,1338,1462,0,0.43615884,0
men,2023,1369,1394,0,0.110147975,0
men,2023,1388,1433,1,0.6283398,1
men,2023,1397,1418,1,0.9435361,1
men,2023,1400,1462,1,0.22868264,0
men,2023,1417,1421,1,0.9743858,1
women,2023,3104,3124,0,0.44592535,0
women,2023,3112,3268,0,0.3746971,0
women,2023,3112,3452,1,0.6449624,1
women,2023,3124,3163,0,0.116290696,0
women,2023,3151,3439,0,0.027645687,0
women,2023,3156,3437,0,0.10726391,0
women,2023,3160,3181,1,0.4652207,0
women,2023,3160,3234,0,0.21041137,0
women,2023,3160,3292,1,0.8034041,1
women,2023,3163,3326,0,0.7540894,1
women,2023,3163,3436,1,0.9569347,1
women,2023,3166,3280,0,0.67964876,1
women,2023,3170,3417,0,0.0581645,0
women,2023,3179,3257,0,0.17168054,0
women,2023,3181,3233,1,0.9499694,1
women,2023,3187,3400,0,0.035898704,0
women,2023,3195,3437,0,0.22785006,0
women,2023,3195,3450,1,0.489755,0
women,2023,3199,3208,0,0.59861916,1
women,2023,3205,3428,0,0.079324685,0
women,2023,3208,3234,0,0.148698,0
women,2023,3211,3279,0,0.7312797,1
women,2023,3218,3261,0,0.029423157,0
women,2023,3221,3268,0,0.052131794,0
women,2023,3228,3280,0,0.5735122,1
women,2023,3231,3274,0,0.86620533,1
women,2023,3231,3399,1,0.9412003,1
women,2023,3234,3257,1,0.52682906,1
women,2023,3234,3261,0,0.49114302,0
women,2023,3234,3368,1,0.941322,1
women,2023,3234,3376,1,0.17479669,0
women,2023,3235,3405,0,0.87911165,1
women,2023,3241,3326,0,0.054241985,0
women,2023,3257,3279,1,0.6371069,1
women,2023,3257,3400,1,0.39961812,0
women,2023,3261,3274,1,0.8645731,1
women,2023,3261,3276,1,0.8141107,1
women,2023,3261,3428,1,0.4720685,0
women,2023,3261,3439,1,0.4678574,0
women,2023,3266,3378,0,0.53525597,1
women,2023,3268,3323,1,0.4187567,0
women,2023,3268,3376,0,0.12276552,0
women,2023,3274,3329,1,0.43646002,0
